CustomerID,Churn Probability
5542-TBBWB,0.7611531930721601
9603-OAIHC,0.7611465069214265
9605-WGJVW,0.7611398206422603
1640-PLFMP,0.7611375918539977
7465-ZZRVX,0.7611331342346622
3878-AVSOQ,0.7610930130920548
0021-IKXGC,0.7610551166566203
1452-VOQCH,0.7609213315711066
7439-DKZTW,0.7606781572623831
4912-PIGUY,0.7604973399861272
1628-BIZYP,0.760479476412407
7577-SWIFR,0.7602896195779084
7321-VGNKU,0.7589016665540482
7394-LWLYN,0.7587423741237237
3489-HHPFY,0.7582820425780934
4482-EWFMI,0.7582303583097346
2880-FPNAE,0.7580100540280051
9717-QEBGU,0.7578346121606843
4770-UEZOX,0.7577986133894801
3422-GALYP,0.7577828627822023
2897-DOVND,0.7577153522866742
9799-CAYJJ,0.7573933763711856
4927-WWOOZ,0.7565973244019345
4234-XTNEA,0.7564618420959295
2545-EBUPK,0.7559374962258762
6077-BDPXA,0.7555686411202999
7245-NIIWQ,0.7553127105129545
4090-KPJIP,0.7547435796665126
9633-XQABV,0.7539575770219632
6357-JJPQT,0.7538370280114007
2789-HQBOU,0.7528598000976097
3318-NMQXL,0.7522662739316309
7044-YAACC,0.7516466203425234
0644-OQMDK,0.7510282220709843
1197-BVMVG,0.751000713825884
4749-OJKQU,0.7506383324907313
6630-UJZMY,0.750376648842023
5150-ITWWB,0.7491023509658047
2799-ARNLO,0.7488326776589231
0018-NYROU,0.748375868803262
5399-ZIMKF,0.7468885943276304
8242-SOQUO,0.7464781704839916
4395-PZMSN,0.7457350465560145
6350-XFYGW,0.7450882934563404
8739-XNIKG,0.7449788434166551
3453-RTHJQ,0.7445010936678995
9957-YODKZ,0.7434690203140641
9334-GWGOW,0.7421504630724527
1475-VWVDO,0.741901714827033
6229-LSCKB,0.74157059029735
8622-ZLFKO,0.7408816242620434
4291-SHSBH,0.740453064946276
8325-QRPZR,0.7402810409792032
2077-MPJQO,0.7399013841195062
3462-BJQQA,0.7389754985692628
0840-DFEZH,0.7384075788730182
4847-TAJYI,0.7382583678087783
3030-YDNRM,0.7380380034790489
1016-DJTSV,0.7380190418185499
4115-NZRKS,0.7379479277074513
3199-XGZCY,0.7378364905740254
8270-RKSAP,0.736829805339007
0187-QSXOE,0.7364706929638666
2123-AGEEN,0.7362707856753162
8541-QVFKM,0.7351958111781323
1219-NNDDO,0.733696684488045
6860-YRJZP,0.7329822883968226
5928-QLDHB,0.7326750599278643
8161-QYMTT,0.731884357324834
6339-YPSAH,0.7317399965670981
4884-ZTHVF,0.7312921654703364
2688-BHGOG,0.7310536110093878
7354-OIJLX,0.730759450735292
7363-QTBIW,0.7286098135483826
9617-INGJY,0.7275332483364776
8309-IEYJD,0.7275332483364776
5032-MIYKT,0.7275283880932703
2215-ZAFGX,0.7275127388596909
2254-DLXRI,0.7271175017098669
8087-LGYHQ,0.7265420017465093
6969-MVBAI,0.7262910605316789
7206-PQBBZ,0.7254177418264649
6856-RAURS,0.7243406483751085
2262-SLNVK,0.7236974028185437
8775-ERLNB,0.7234914439455246
9840-EFJQB,0.7234889914829553
5288-AHOUP,0.723484470965137
3295-YVUSR,0.7234463074025173
5043-TRZWM,0.723430128349933
6407-UTSLV,0.7229849618297455
1508-DFXCU,0.72162655057468
4983-CCWMC,0.720833974041175
9506-UXUSK,0.7206527677347573
5442-BHQNG,0.7202943930206197
4029-HPFVY,0.7201921206879504
5119-NZPTV,0.7201758248944778
3420-YJLQT,0.7196765140512017
2080-GKCWQ,0.7196765140512017
2800-VEQXM,0.7193167634880825
3411-WLRSQ,0.7192697338467957
1173-XZPYF,0.7177537097079777
4854-CIDCF,0.7174626607644617
0928-XUTSN,0.7166845830424649
8107-KNCIM,0.7166074118969152
7823-JSOAG,0.7164152833344676
7517-LDMPS,0.7164082018545733
1960-UYCNN,0.7161989402840282
5348-CAGXB,0.7161889731222745
0225-ZORZP,0.7155377681426861
